Component 1,Component 2,Component 3,Pokémon
11.662524,12.695383,3.1599963,linoone
11.118921,8.267118,5.664584,wurmple
7.1201773,16.628885,0.49914262,silcoon
13.491771,-16.015741,6.7797403,beautifly
3.0510914,19.34681,-4.330358,cascoon
20.379751,17.911055,-11.060319,dustox
12.740603,-20.808243,9.677607,lotad
-2.9622195,15.649967,3.221049,lombre
12.569317,-24.159767,20.622593,ludicolo
20.173796,15.42405,-12.501276,seedot
8.126236,-16.723108,2.0101311,nuzleaf
-0.66044015,-16.46001,-1.1139406,shiftry
7.506891,-6.6573277,2.530105,taillow
33.188675,10.302954,15.277845,swellow
6.1885204,0.09617946,14.615679,wingull
1.7575554,-13.113982,-15.510851,pelipper
0.09994959,-11.526356,-1.8198874,ralts
6.594474,20.376104,15.243467,kirlia
-5.3140645,3.6499848,-25.302736,gardevoir
-2.123297,-11.014125,21.82819,surskit
4.0836997,-24.305367,6.523338,masquerain
-6.6520734,6.226371,-10.617997,shroomish
-3.114824,15.60738,2.63337,breloom
7.3120494,-9.144983,2.0307,slakoth
-1.9455551,18.371426,-16.514853,vigoroth
-2.8123007,-7.322704,9.511398,slaking
-18.372078,3.4133737,-6.530204,nincada
-9.740446,-13.304023,23.806541,ninjask
7.7289443,3.0995955,-0.8632878,shedinja
-9.339804,6.7061567,12.249932,whismur
19.460863,8.880553,-0.447602,loudred
19.938103,14.793511,-3.5168724,exploud
-13.210479,9.436115,19.303173,makuhita
-20.682648,-7.195691,3.182278,hariyama
13.578517,-11.653464,18.502432,azurill
9.19823,-4.6508107,-9.3771515,nosepass
-3.3059616,-8.807073,19.783464,skitty
20.431091,-16.016695,-1.1963754,delcatty
11.58894,-9.373342,-2.0391226,sableye
11.22432,5.0229845,5.5601573,mawile
1.4386286,-1.7439712,2.6497254,aron
1.7642179,-1.5441356,2.8683445,lairon
-18.592731,7.6810017,-4.577291,aggron
13.59178,1.7562621,-13.375186,meditite
-20.152645,4.6037536,3.6113384,medicham
15.016348,-10.515083,-12.493513,electrike
-6.974796,-14.56242,-6.167917,manectric
22.708046,-4.0507965,4.271332,plusle
12.334295,13.734713,5.770138,minun
21.722143,-0.07000445,15.88633,volbeat
16.767424,-2.4729981,5.865115,illumise
6.508326,-8.962916,-6.047199,roselia
6.38737,0.28860992,14.515672,gulpin
6.8649716,-8.018153,1.82803,swalot
-14.613721,-10.202412,-0.25833866,carvanha
-8.244861,2.6804087,-9.703736,sharpedo
10.936782,5.232883,5.153016,wailmer
2.752611,-1.064959,3.4630966,wailord
12.949743,11.179032,3.923685,numel
-1.250312,-18.401249,-14.815151,camerupt
-17.053495,18.43357,11.783467,torkoal
-7.3230295,6.9313893,-3.044253,spoink
7.7476606,1.9865584,14.636564,grumpig
-10.335057,0.7610769,-7.2309647,spinda
-12.709402,-16.226042,-7.2846565,trapinch
-18.815252,-15.552318,3.8580706,vibrava
-0.310768,-0.5130899,-8.421486,flygon
-8.991607,-12.994358,-5.522088,cacnea
-7.1761656,-14.635817,-5.6915226,cacturne
3.1815357,-6.2510777,12.509652,swablu
-16.493029,-12.527116,2.9243052,altaria
-21.043276,12.541193,-13.087268,zangoose
-0.8200859,-3.9099972,-13.405852,seviper
-12.83325,-10.6585655,14.201223,lunatone
6.967588,19.13337,-3.9828331,solrock
-14.964252,-5.7915726,2.8264432,barboach
-7.5121794,20.779917,18.556343,whiscash
-7.244076,4.7504444,-10.356527,corphish
0.8142265,-13.784145,6.3299155,crawdaunt
22.299503,-0.6757281,14.815937,baltoy
11.942219,-19.680286,9.526963,claydol
17.077799,-3.6531053,3.8174353,lileep
10.898051,-17.899662,9.203062,cradily
-2.716493,4.27879,5.9393754,anorith
-25.304008,0.25668055,-0.14794672,armaldo
11.351263,-9.526243,-3.2536442,feebas
2.8285694,18.481983,11.468509,milotic
-2.295667,-15.36528,0.54056746,castform
21.238884,0.08225043,-4.199088,kecleon
-9.2923765,-3.928971,-16.852072,shuppet
-1.6041341,-12.042617,-7.198218,banette
23.180498,-3.8976533,5.3591795,duskull
-1.1432103,-5.8319225,18.053555,dusclops
-9.08927,6.959027,-2.5750945,tropius
-11.397835,13.078163,11.527243,chimecho
3.312741,-7.0772085,13.549458,absol
1.6806262,-14.974493,8.338286,wynaut
1.295102,-10.382109,6.8060904,snorunt
11.403509,-3.108062,13.051059,glalie
-9.574169,-4.860403,-18.228952,spheal
12.53512,-5.142887,-9.027603,sealeo
10.422018,5.1958847,4.357659,walrein
13.85076,-13.298338,16.747047,clamperl
3.8436384,-17.074575,8.635886,huntail
16.233273,10.108944,-6.972175,gorebyss
-12.326007,-16.958279,-7.104223,relicanth
-0.22831966,-5.4881945,17.93461,luvdisc
-7.040052,1.8804933,6.137036,bagon
7.263665,5.702159,-3.0763435,shelgon
10.740652,-6.4906526,-8.511999,salamence
13.932161,10.528746,4.0196133,beldum
-15.028167,-6.7212048,15.049576,metang
-3.3595572,-7.067303,-19.011574,metagross
2.4546664,-1.6073265,-19.636614,regirock
3.5858517,-0.5072822,-20.01108,regice
14.297005,-7.960315,-11.724724,registeel
5.5709763,-7.887681,0.17389338,latias
6.9128838,-7.9381247,1.1741092,latios
7.6718593,6.279118,-15.997818,kyogre
-13.326014,13.275536,-6.73157,groudon
-20.415339,-7.78582,1.0892985,rayquaza
-14.337718,11.6039715,13.355906,jirachi
20.26878,16.685404,-11.715851,deoxys
3.4563758,7.7609086,-20.513624,turtwig
9.290465,4.726844,-12.936058,grotle
5.831508,4.874927,-11.48895,torterra
-12.013175,12.549082,12.148794,chimchar
6.9538856,10.548981,1.9563428,monferno
-7.986523,-1.1152338,-4.99543,infernape
2.0791643,10.714461,19.886614,piplup
2.1682844,10.675482,19.905973,prinplup
20.256563,11.410009,-14.697984,empoleon
0.3506681,-11.382981,-1.2608216,starly
-16.955116,-12.672907,2.427246,staravia
-8.77089,-12.71308,-13.819162,staraptor
-10.553461,19.81238,-6.2674522,bidoof
5.7237296,-8.427504,14.863394,bibarel
13.611037,-14.930173,-11.468643,kricketot
11.909601,-17.318695,-10.043025,kricketune
0.6088371,7.7857165,10.514091,shinx
1.1760345,3.7980661,9.72428,luxio
0.7748756,-12.410395,0.58764917,luxray
14.5778,10.112055,4.205227,budew
-3.320297,-1.0217642,-27.44072,roserade
3.0672174,15.350355,-17.83009,cranidos
-25.524035,-0.6482344,-2.4400616,rampardos
7.777094,5.6011496,-2.8243167,shieldon
-6.5732684,4.178738,5.484943,bastiodon
-2.6553493,1.0920283,14.77416,burmy
-25.150267,-0.07604803,0.901977,wormadam
2.5676062,18.156654,4.199021,mothim
11.876953,28.309505,1.2006845,combee
0.24326149,-4.4307795,-12.807817,vespiquen
-13.841836,11.323144,14.959997,pachirisu
11.978731,-7.1837406,8.633792,buizel
7.2172422,-14.928984,2.4666193,floatzel
-12.977098,9.774016,13.725917,cherubi
0.6502951,-3.7282915,-19.916616,cherrim
5.4509974,6.0070453,-3.898928,shellos
-13.62529,10.220288,-6.6610837,gastrodon
-4.8519363,8.848422,17.896181,ambipom
-10.4359,21.019829,-6.900715,drifloon
14.581251,-2.1800113,-3.1515114,drifblim
2.2017717,1.3452626,25.93054,buneary
-15.041578,9.359442,4.9184732,lopunny
-7.5720677,-6.7468214,-21.944574,mismagius
-20.623314,11.303987,3.8227353,honchkrow
1.318355,11.099816,-6.6829696,glameow
3.8434718,-1.1131155,12.65842,purugly
0.8084191,14.58262,13.70621,chingling
-3.2772622,-8.9319935,18.858992,stunky
-4.0556493,-10.188932,17.390694,skuntank
-15.102201,13.1628685,-15.134279,bronzor
-15.115038,13.0888,-15.089244,bronzong
-0.35518655,-0.8700143,-9.551698,bonsly
4.770018,-6.4825478,-18.542847,mime jr.
-14.46885,3.724581,5.5795164,happiny
-2.4390597,20.465172,-14.00764,chatot
-9.560467,6.625628,-0.43562555,spiritomb
10.41278,-5.2849197,10.422187,gible
10.34928,-3.6681197,9.540796,gabite
-19.736618,6.6479335,1.2080737,garchomp
-17.042343,8.598607,13.799215,munchlax
0.2811346,3.0106442,9.225945,riolu
-0.3322803,3.2147696,8.563451,lucario
-1.124259,12.685689,19.784227,hippopotas
-2.0487812,11.088048,17.306517,hippowdon
-8.6098,7.1510987,-2.6484005,skorupi
-13.567466,0.54450464,-7.478968,drapion
-1.4158372,-22.077335,13.531957,croagunk
-17.249208,16.796402,11.747474,toxicroak
-19.516,3.7433453,-7.938647,carnivine
-1.2107388,3.2794652,-15.16656,finneon
12.100828,12.294281,3.6230583,lumineon
-17.674322,-1.6397107,11.649866,mantyke
-0.5197178,-1.3159782,-11.717571,snover
-16.834755,16.989195,2.492317,abomasnow
11.794581,4.419,6.241969,weavile
-15.373758,-8.497335,15.739414,magnezone
3.9535756,18.645521,12.997848,lickilicky
-1.2727898,-3.2673457,-29.608616,rhyperior
-2.9460244,23.861443,-12.547472,tangrowth
16.27494,-10.40104,-14.196605,electivire
-22.331812,-3.693305,2.764681,magmortar
-0.80006397,-15.517963,26.360672,togekiss
-19.171782,0.20749651,6.739477,yanmega
0.5801873,1.6358157,-0.93739176,leafeon
2.6467037,13.355671,-5.572032,glaceon
3.912987,12.256596,-15.359397,gliscor
-14.651993,0.29261795,18.521334,mamoswine
-14.569181,10.301819,-13.213286,porygon-z
12.261035,-2.3214593,13.889384,gallade
-7.756719,-0.35559383,-15.774733,probopass
-8.499811,9.691035,-3.0774903,dusknoir
6.560514,-1.5376772,-5.730011,froslass
1.1299026,24.889362,1.4233832,rotom
2.013963,4.383236,9.298563,uxie
-3.0200255,-5.3375897,-16.148083,mesprit
8.163255,-15.970433,1.7802768,azelf
11.5997505,-1.7525766,14.673742,dialga
0.40632,11.867119,28.637522,palkia
-12.707372,-10.889516,-1.0873464,heatran
10.464851,1.8418707,16.212162,regigigas
-16.98648,-3.8455145,-8.444355,giratina
7.298302,-10.166416,-8.9343,cresselia
-1.1547791,12.093326,14.12547,phione
-19.08625,2.131404,5.932393,manaphy
-16.2089,-7.595278,-8.689817,darkrai
-14.387789,0.35673836,17.144815,shaymin
3.3200946,-21.324495,-6.0798144,arceus
0.22872096,21.442669,9.342703,victini
-4.372027,-8.367395,0.212497,snivy
-0.68076175,-3.6448495,-13.141204,servine
-1.4552535,-3.0805385,-29.437834,serperior
12.724212,7.0062094,-8.158335,tepig
13.176795,6.1162186,-8.176106,pignite
-2.4320464,15.808161,4.135245,emboar
-17.365547,14.629803,2.3421104,oshawott
10.200275,13.197344,-10.159819,dewott
-1.3966569,-12.484715,3.038106,samurott
-7.637547,-12.935722,-13.977132,patrat
-2.4990442,20.733921,-13.728216,watchog
16.426903,-5.6879783,5.3214464,lillipup
0.67744815,-4.274666,-21.092073,herdier
1.2396955,-11.351407,4.828938,stoutland
0.22657833,1.6962893,9.365025,purrloin
9.543841,2.2662158,0.90002227,liepard
-8.679396,-3.0097475,-3.1411521,pansage
-7.243622,-7.367325,-21.260748,simisage
-9.106699,-2.9134314,-3.7901375,pansear
-7.0963874,-7.936392,-21.084047,simisear
-11.335234,5.507963,-4.497798,panpour
-9.374546,6.739503,-1.0115695,simipour
12.352916,13.845452,5.9317183,munna
5.2013516,-25.540682,7.1944027,musharna
10.809594,7.9211707,-5.4825635,pidove
5.869943,-18.46618,9.005688,tranquill
8.012114,-17.765312,2.3242002,unfezant
11.767689,-6.8184066,7.6951346,blitzle
-3.4037147,-7.96414,-15.174883,zebstrika
-19.06437,8.738751,-4.0785074,roggenrola
-3.3389754,15.549596,1.7348937,boldore
10.446646,1.100441,14.385275,gigalith
-16.184425,15.649976,2.2572212,woobat
-16.515512,15.709266,2.31582,swoobat
-1.697712,2.1627223,11.897893,drilbur
11.091055,-16.958172,10.78342,excadrill
-8.236013,12.003724,-3.1710176,audino
-2.0270717,1.9566077,12.555068,timburr
0.9839901,-21.77517,10.305252,gurdurr
19.921972,9.549922,-1.3727245,conkeldurr
16.420883,29.568203,4.78734,tympole
0.32953233,12.246211,27.969957,palpitoad
-5.727752,-7.2367463,-20.354492,seismitoad
-20.419775,11.195411,2.2382388,throh
0.53821594,-7.4337916,10.291754,sawk
18.420856,7.514678,2.5169115,sewaddle
4.9194493,-9.480012,3.8472366,swadloon
-14.005184,-33.240646,8.832938,leavanny
25.444216,8.356519,-5.4458585,venipede
1.8381989,-5.7906,-23.869572,whirlipede
16.424616,-6.5307417,-9.454967,scolipede
11.92766,16.442316,0.5754884,cottonee
1.5867275,19.108435,7.878729,whimsicott
15.819388,-4.663994,4.6118093,petilil
18.298073,-0.23953652,22.605953,lilligant
6.1180563,-6.822502,11.582178,basculin
8.751636,3.0134296,-0.5033995,sandile
-13.265225,18.161518,-17.584517,krokorok
-13.213411,18.27861,-17.630686,krookodile
-19.180489,-6.983053,2.1561294,darumaka
-17.829395,-10.125708,-0.9001545,darmanitan
-4.2111597,-15.556715,2.2916684,maractus
15.400004,9.614401,4.473485,dwebble
1.7994853,-20.024178,-5.315027,crustle
7.0758324,12.330984,-17.544355,scraggy
-1.5194787,-15.273951,-0.10080432,scrafty
19.478281,10.615353,25.072708,sigilyph
-18.918028,1.5734992,8.097523,yamask
6.0324244,11.079363,-17.012321,cofagrigus
4.170619,7.9184813,-19.923988,tirtouga
-10.527423,-12.345872,-13.546993,carracosta
-10.783519,-14.330819,-4.1942515,archen
-7.720182,3.2558122,-10.241904,archeops
-8.445066,5.3065777,12.498952,trubbish
-14.942514,11.551752,-6.7633805,garbodor
-1.4258395,-1.3021032,3.5545251,zorua
-14.201276,15.994643,-16.690916,zoroark
-7.0565786,22.316078,9.765789,minccino
-7.0633025,22.313326,9.765478,cinccino
-2.1724246,19.374233,-15.292726,gothita
-2.086659,19.001755,-15.745041,gothorita
13.247091,-5.071653,4.3064356,gothitelle
6.552223,-1.5159463,-5.71169,solosis
-8.464249,10.497382,-3.1867406,duosion
2.6340427,-25.239576,-3.66298,reuniclus
20.633305,-15.764453,-1.8443974,ducklett
-8.618122,-20.645523,20.043215,swanna
18.066446,0.047279704,21.3968,vanillite
18.956648,-0.0890547,20.51017,vanillish
16.785934,0.017898103,21.206974,vanilluxe
20.187098,4.842313,-6.116753,deerling
1.7314943,-6.9514356,11.238966,sawsbuck
1.6635946,11.0262165,-7.1046076,emolga
-16.754343,-9.880334,2.3941557,karrablast
7.2946067,-10.179094,-8.948659,escavalier
-7.937887,10.609718,-10.6608305,foongus
-6.208091,8.490311,-10.846595,amoonguss
16.59967,9.992164,20.43294,frillish
-13.23833,-20.480377,-8.353394,jellicent
-26.343975,2.5541244,0.7561604,alomomola
10.367124,-6.386853,3.990339,joltik
11.281817,-2.8463933,19.48201,galvantula
-3.2040288,-1.1655993,-27.580956,ferroseed
4.720076,4.9193006,-11.100277,ferrothorn
-5.5045934,-5.088468,12.006848,klink
-3.1666174,-7.167928,9.998573,klang
-4.3414946,-6.3793554,10.739305,klinklang
-19.768528,-3.0843487,12.659046,tynamo
14.936499,-10.467013,-12.317959,eelektrik
13.55017,-7.580485,-12.226728,eelektross
2.5602818,11.035406,-8.79174,elgyem
13.202889,7.7209086,-21.591745,beheeyem
2.9705045,18.13709,12.187707,litwick
-16.421926,-6.457509,14.604319,lampent
-8.518256,-15.996934,-4.359184,chandelure
9.761186,8.683822,8.256164,axew
9.633374,-20.351295,-8.594714,fraxure
-2.2964664,-10.431387,3.4673233,haxorus
-9.8548155,14.00196,10.123507,cubchoo
-3.5594509,-9.880726,-14.218822,beartic
4.164108,16.275019,-3.969719,cryogonal
13.637147,-2.4340348,-9.409003,shelmet
2.7824783,13.6824045,-5.384242,accelgor
-2.1288576,-11.006256,21.805176,stunfisk
6.9687076,10.55387,1.9554818,mienfoo
-14.516833,0.3319379,17.835659,mienshao
-11.343138,18.480299,-4.2018332,druddigon
10.385764,5.194904,-12.603743,golett
3.3568249,0.12911667,10.32147,golurk
-13.089274,0.87560886,-6.6450186,pawniard
-9.347311,-6.6650686,-7.4397025,bisharp
5.64815,-13.126775,3.879742,bouffalant
10.56886,-20.586233,-7.3539176,rufflet
-18.803642,-15.540885,3.8675303,braviary
20.859232,-1.7742085,17.989405,vullaby
3.6343951,-13.082209,11.082696,mandibuzz
