,Name,similarity,house
75,Belaquo,0.5969189405441284,
16,Alebelly,0.5968048572540283,
63,Bannen,0.596605658531189,
876,Wendello Qar Deeth,0.5966024398803711,qar
263,Garin (Orphan),0.5964706540107727,(orphan)
537,Meldred Merlyn,0.5964134335517883,merlyn
15,Albett,0.5962961912155151,
564,Moro,0.596226692199707,
115,Bryen,0.5959613919258118,
711,Roger Hogg,0.5957513153553009,hogg
526,Mathos Mallarawan,0.5954523086547852,mallarawan
295,Grazdan,0.5952075123786926,
177,Del,0.5950148105621338,
186,Dhazzar,0.594559907913208,
609,Orphan Oss,0.594487875699997,oss
703,Robert Arryn,0.5944433510303497,arryn
293,Gorold Goodbrother,0.5944021642208099,goodbrother
9,Aethan,0.5943235158920288,
436,Kezmya,0.594301700592041,
433,Kenned,0.5936175584793091,
771,Stalwart Shield,0.5935361683368683,shield
734,Rupert Brax,0.5932858884334564,brax
549,Mikken,0.5932822227478027,
54,Arwyn Oakheart,0.5931500792503357,oakheart
661,Quaro,0.593046247959137,
178,Delp,0.5930136442184448,
733,Ryk,0.5927920937538147,
657,Qezza,0.5926614999771118,
116,Bryen Farring,0.5926452577114105,farring
900,Xaro Xhoan Daxos,0.592463880777359,xhoan
314,Gyles Farwynd,0.5924607515335083,farwynd
74,Bedwyck,0.5924309492111206,
422,Josua Willum,0.5923756062984467,willum
233,Emmond,0.5923373103141785,
481,Lucan,0.592316746711731,
749,Selyse Florent,0.5923078656196594,florent
596,Nute,0.5915005207061768,
90,Beth Cassel,0.5914468467235565,cassel
12,Alan of Rosby,0.5913931131362915,of
51,Arson,0.59111088514328,
576,Mossador,0.5910047292709351,
357,Horton Redfort,0.5909440815448761,redfort
542,Meredyth Crane,0.5908378064632416,crane
773,Steffon Swyft,0.590604841709137,swyft
866,Wat (orphan),0.5899592638015747,(orphan)
867,Wat (sailor),0.5899592638015747,(sailor)
794,Ternesio Terys,0.5898690819740295,terys
309,Gueren,0.5895563364028931,
445,Kurz,0.5895442962646484,
44,Arianne Martell,0.5895035862922668,martell
37,Anguy,0.5892462134361267,
898,Wynafryd Manderly,0.5890340209007263,manderly
522,Marwyn Belmore,0.5887832045555115,belmore
210,Dunstan Drumm,0.5887743532657623,drumm
766,Spare Boot,0.5884655117988586,boot
680,Rast,0.5884126424789429,
26,Alyn Estermont,0.588397204875946,estermont
892,Wun Weg Wun Dar Wun,0.5883725881576538,weg
704,Robett Glover,0.5880403816699982,glover
893,Wyl (guard),0.587952733039856,(guard)
894,Wyl the Whittler,0.587952733039856,the
540,Mellei,0.5878238677978516,
317,Gynir,0.5876830220222473,
284,Gilwood Hunter,0.5876438617706299,hunter
503,Mago,0.587607741355896,
460,Lenwood Tawney,0.5875166356563568,tawney
122,Byan Votyris,0.5872481763362885,votyris
291,Goghor,0.5869372487068176,
675,Ralf Stonehouse,0.586894154548645,stonehouse
586,Myrtle,0.5864360332489014,
17,Alerie Hightower,0.5863138735294342,hightower
826,Tumberjon,0.5863015651702881,
530,Mawney,0.5862951278686523,
750,Senelle,0.5861896276473999,
902,Yandry,0.5861155986785889,
341,Harwin,0.5858660936355591,
338,Hazzea,0.5854287147521973,
259,Gage,0.5853886604309082,
655,Qarl Shepherd,0.5852651298046112,shepherd
759,Shyra Errol,0.5851572751998901,errol
282,Gillam,0.5849815607070923,
454,Larra Blackmont,0.5849412083625793,blackmont
184,Devan Seaworth,0.5847117304801941,seaworth
507,Mance Rayder,0.5844558477401733,rayder
580,Mycah,0.5842750072479248,
550,Miklaz,0.5840038061141968,
312,Gwin Goodbrother,0.5836394429206848,goodbrother
729,Rowan,0.5835016369819641,
38,Antario Jast,0.5833620131015778,jast
520,Martyn Rivers,0.583283469080925,rivers
904,Ygon Farwynd,0.5831336081027985,farwynd
556,Monster,0.5830801725387573,
287,Goady,0.5821548700332642,
76,Bella,0.5819883942604065,
620,Owen Norrey,0.5819208025932312,norrey
467,Lewis Lanster,0.5818784534931183,lanster
831,Tymor,0.5817273855209351,
558,Moqorro,0.5817095041275024,
748,Sedgekins,0.5813417434692383,
294,Gran Goodbrother,0.5811857581138611,goodbrother
672,Ragwyle,0.580938458442688,
639,Pia,0.5806046724319458,
225,Eldred Codd,0.5804510116577148,codd
912,Zollo,0.5797975659370422,
88,Beric Dondarrion,0.5795531570911407,dondarrion
391,Jason Mallister,0.5793639421463013,mallister
107,Brandon Norrey,0.5791175365447998,norrey
718,Rolley,0.5790719985961914,
648,Prendahl na Ghezn,0.5789759755134583,na
582,Myles Manwoody,0.5788851976394653,manwoody
322,Halder,0.5786922574043274,
10,Aggar,0.5783782601356506,
561,Moreo Tumitis,0.5780531167984009,tumitis
216,Eddard Karstark,0.5777570009231567,karstark
555,Monford Velaryon,0.5776712596416473,velaryon
429,Kedge Whiteye,0.5776615142822266,whiteye
73,Becca the Baker,0.577175498008728,the
72,Becca,0.577175498008728,
248,Falyse Stokeworth,0.5771662592887878,stokeworth
62,Balon Swann,0.5770400166511536,swann
516,Mark Mullendore,0.576537013053894,mullendore
319,Haggo,0.5759322643280029,
806,Tickler,0.57591712474823,
510,Marei,0.5754718780517578,
617,Othell Yarwyck,0.5753311216831207,yarwyck
249,Farlen,0.574996829032898,
528,Matthos Seaworth,0.5747946500778198,seaworth
781,Sybell Spicer,0.5747204124927521,spicer
416,Jory Cassel,0.574691504240036,cassel
49,Arron Qorgyle,0.5746529400348663,qorgyle
656,Qarl the Maid,0.5745671987533569,the
603,Olenna Redwyne,0.5743277072906494,redwyne
642,Pono,0.5742633938789368,
94,Biter,0.5740183591842651,
144,Coldhands,0.5738634467124939,
536,Mela,0.5735697746276855,
847,Urswyck,0.5730006694793701,
775,Stiv,0.5728638768196106,
727,Rorge,0.5728145837783813,
430,Kella,0.5726869702339172,
401,Jhogo,0.5723351836204529,
851,Varamyr,0.5718055367469788,
883,Willam Wells,0.571805328130722,wells
226,Eleyna Westerling,0.5717452764511108,westerling
24,Alyn,0.5708587169647217,
324,Hali,0.5706343650817871,
641,Polliver,0.5704641938209534,
69,Bass,0.5703330039978027,
643,Porridge,0.5702840089797974,
807,Tim Tangletongue,0.5702210962772369,tangletongue
492,Lymond Lychester,0.5700708031654358,lychester
891,Wulfe,0.5698843002319336,
574,Murch,0.5698755979537964,
575,Murch (Winterfell),0.5698755979537964,(winterfell)
841,Ulmer,0.5698469877243042,
567,Morros Slynt,0.5696357488632202,slynt
607,Oppo,0.5695602893829346,
397,Jeyne Westerling,0.5695380568504333,westerling
907,Yohn Royce,0.5694482028484344,royce
630,Patrek Mallister,0.5694067776203156,mallister
509,Maric Seaworth,0.5690738558769226,seaworth
374,Iron Emmett,0.5690378248691559,emmett
545,Mero,0.5684555768966675,
619,Owen,0.568452000617981,
524,Maslyn,0.5682756304740906,
384,Janna Tyrell,0.5682009756565094,tyrell
77,Bellegere Otherys (courtesan),0.5679526329040527,otherys
321,Hake,0.5673770308494568,
132,Chayle,0.5672897100448608,
722,Ronald Storm,0.5671340525150299,storm
420,Joss,0.5666846036911011,
717,Rolfe the Dwarf,0.5664488077163696,the
715,Rolfe,0.5664488077163696,
285,Gladden Wylde,0.566331297159195,wylde
261,Galbart Glover,0.5660907328128815,glover
850,Val,0.5660234689712524,
119,Burton Crakehall,0.565957635641098,crakehall
206,Drennan,0.5657801628112793,
692,Rhaegar Frey,0.565558910369873,frey
523,Masha Heddle,0.5654505789279938,heddle
827,Tumco Lho,0.5654421448707581,lho
622,Palla,0.5652121901512146,
209,Dunsen,0.5650418400764465,
783,Sylva Santagar,0.5644453167915344,santagar
591,Nestor Royce,0.5641119480133057,royce
60,Azzak,0.5639842748641968,
28,Alys Karstark,0.5637964606285095,karstark
535,Meha,0.5636658072471619,
48,Arron,0.5635729432106018,
721,Romny Weaver,0.5633995831012726,weaver
828,Tybero Istarion,0.5633206963539124,istarion
236,Elwood,0.5625637769699097,
505,Malliard,0.56239914894104,
681,Ravella Swann,0.5622875392436981,swann
456,Leathers,0.5621587038040161,
3,Adrack Humble,0.5618786662817001,humble
832,Tyrek Lannister,0.561704084277153,lannister
897,Wyman Manderly,0.5616298913955688,manderly
143,Cohollo,0.5613738298416138,
153,Craster,0.561166524887085,
660,Quaithe,0.560996949672699,
825,Tuffleberry,0.5607254505157471,
403,Jodge,0.5605472326278687,
458,Lem,0.5604574084281921,
608,Orell,0.5604449510574341,
668,Quort,0.5604097843170166,
438,Khrazz,0.5599382519721985,
644,Porther,0.5595586895942688,
370,Iggo,0.5592970848083496,
849,Utt,0.559207558631897,
916,Talbert Serry,0.5591969937086105,serry
636,Petyr Baelish,0.5590167045593262,baelish
515,Mariya Darry,0.5584896206855774,darry
255,Fornio,0.5584458112716675,
543,Meribald,0.5580286979675293,
624,Patchface,0.5568044185638428,
336,Harras Harlaw,0.5566375404596329,harlaw
136,Chiswyck,0.5565163493156433,
260,Galazza Galare,0.5564490854740143,galare
100,Bonifer Hasty,0.5562509894371033,hasty
173,Dareon,0.5562242269515991,
896,Wylla Manderly,0.5559278726577759,manderly
901,Xhondo,0.5558801889419556,
707,Robin Ryger,0.5557195246219635,ryger
276,Gerold Dayne,0.5555638521909714,dayne
751,Serra Frey,0.5549539923667908,frey
35,Andrey Dalt,0.5549367666244507,dalt
27,Alyn Stackspear,0.5546916723251343,stackspear
755,Shagwell,0.5546327233314514,
245,Esgred,0.5543316602706909,
802,Thoren Smallwood,0.5538679957389832,smallwood
280,Ghael,0.553783655166626,
190,Dirk,0.5535986423492432,
393,Jate Blackberry,0.5535646378993988,blackberry
450,Lamprey,0.5531589984893799,
308,Grunt,0.5529245734214783,
552,Missandei,0.552844762802124,
224,Elder Brother,0.5524164140224457,brother
777,Stonesnake,0.5523050427436829,
191,Dobber,0.5521683692932129,
402,Jocelyn Swyft,0.5520174503326416,swyft
367,Humfrey Swyft,0.5514552593231201,swyft
489,Lyle Crakehall,0.5514078438282013,crakehall
792,Tanda Stokeworth,0.5513927638530731,stokeworth
166,Dale Seaworth,0.5512386560440063,seaworth
356,Horas Redwyne,0.5510385036468506,redwyne
817,Tormund,0.5508378148078918,
762,Skinner,0.5505892038345337,
272,Gelmarr,0.5498442649841309,
732,Ryger Rivers,0.549824133515358,rivers
760,Sigfry Stonetree,0.5496737062931061,stonetree
683,Raymun Darry,0.549489215016365,darry
789,Taena of Myr,0.5492469072341919,of
494,Lyonel,0.5490677356719971,
615,Ossy,0.5486693382263184,
632,Pello,0.548434853553772,
475,Lorcas,0.5480161905288696,
487,Luton,0.5474339723587036,
230,Elyas Willum,0.547157347202301,willum
512,Marillion,0.5470376014709473,
231,Emmon Cuy,0.5468297898769379,cuy
605,Olyvar Frey,0.5467956364154816,frey
142,Clydas,0.5467150211334229,
583,Myranda Royce,0.5466282367706299,royce
320,Hairy Hal,0.5465151965618134,hal
22,Allard Seaworth,0.5463219285011292,seaworth
350,Hobber Redwyne,0.5463199615478516,redwyne
855,Vayon Poole,0.5462854504585266,poole
185,Deziel Dalt,0.5462604463100433,dalt
629,Patrek of King's Mountain,0.5461365580558777,of
868,Watt,0.5460132360458374,
769,Squint,0.5458593368530273,
229,Elmar Frey,0.5455329418182373,frey
889,Willum,0.5453732013702393,
772,Steelskin,0.5453346967697144,
720,Rolph Spicer,0.5452310144901276,spicer
811,Tion Frey,0.5451610088348389,frey
610,Orton Merryweather,0.5450930893421173,merryweather
521,Marwyn,0.5450685024261475,
195,Donnel Haigh,0.5448941141366959,haigh
846,Urreg,0.544761061668396,
349,Hobb,0.5439693927764893,
834,Tyta Frey,0.5436912775039673,frey
874,Weese,0.5431711077690125,
159,Daario Naharis,0.543125718832016,naharis
667,Qyburn,0.5425374507904053,
242,Eroeh,0.5423336029052734,
473,Lommy,0.5416370630264282,
102,Boremund Harlaw,0.5415917932987213,harlaw
739,Sallor,0.5412898659706116,
128,Cellador,0.5412473082542419,
351,Hod,0.5408744812011719,
786,Symond Frey,0.5401142239570618,frey
334,Harra,0.5397919416427612,
425,Justin Massey,0.5394383370876312,massey
694,Ricasso,0.5391953587532043,
684,Raymund Frey,0.538719892501831,frey
354,Holly,0.5386273860931396,
199,Donnis,0.5384467840194702,
638,Philip Foote,0.5384173095226288,foote
197,Donnel Locke,0.5381205230951309,locke
6,Aemon Targaryen (son of Maekar I),0.5375206470489502,targaryen
837,Tytos Frey,0.5374833345413208,frey
588,Myles,0.5374630689620972,
581,Myles,0.5374630689620972,
215,Ebben,0.5374530553817749,
329,Hareth (Mole's Town),0.5371749401092529,(mole's
89,Bessa (Winterfell),0.5368489027023315,(winterfell)
265,Garlan Tyrell,0.536802738904953,tyrell
347,Heward,0.5367257595062256,
359,Hoster Tully,0.5365044474601746,tully
222,Edwyn Frey,0.5363074541091919,frey
30,Alyx Frey,0.5361819863319397,frey
572,Mully,0.5360448956489563,
241,Ermesande Hayford,0.5360198318958282,hayford
519,Marq Piper,0.5358567535877228,piper
194,Donnel Drumm,0.53544120490551,drumm
8,Aeron Greyjoy,0.5351195633411407,greyjoy
888,Willow Witch-eye,0.5345150232315063,witch-eye
449,Lambert Turnberry,0.5344642102718353,turnberry
770,Squirrel,0.5339096784591675,
658,Qhorin Halfhand,0.5335817933082581,halfhand
666,Quhuru Mo,0.5332269966602325,mo
813,Todder,0.5328924059867859,
679,Randyll Tarly,0.5327507853507996,tarly
479,Lothar Frey,0.5327187776565552,frey
345,Helman Tallhart,0.5327017903327942,tallhart
392,Jate,0.5322494506835938,
546,Merrett Frey,0.5320301055908203,frey
737,Ryon Allyrion,0.5319894850254059,allyrion
214,Easy,0.5317514538764954,
879,Whalen Frey,0.5316212773323059,frey
782,Sybelle Glover,0.5314323008060455,glover
228,Ellaria Sand,0.5308471322059631,sand
496,Lysono Maar,0.5302824974060059,maar
180,Denys Mallister,0.5302785784006119,mallister
43,Areo Hotah,0.5299967527389526,hotah
219,Edmure Tully,0.5298433005809784,tully
297,Grazdan mo Ullhor,0.5297262370586395,mo
296,Grazdan mo Eraz,0.5297262370586395,mo
262,Gared,0.5297125577926636,
654,Pypar,0.5296655893325806,
597,Nymella Toland,0.5294314026832581,toland
78,Bellonara Otherys,0.5292714238166809,otherys
788,Syrio Forel,0.5291209518909454,forel
56,Arys Oakheart,0.5287868976593018,oakheart
183,Desmond Grell,0.5281248092651367,grell
33,Andar Royce,0.5278894305229187,royce
376,Ithoke,0.5276792049407959,
764,Softfoot,0.5276451110839844,
724,Ronnet Connington,0.5274741053581238,connington
895,Wylis Manderly,0.5274319350719452,manderly
915,Torwynd the Tame,0.527403712272644,the
474,Loras Tyrell,0.5273723304271698,tyrell
756,Sharna,0.5273381471633911,
342,Harwood Stout,0.526612401008606,stout
385,Janos Slynt,0.526310920715332,slynt
856,Victarion Greyjoy,0.5260560214519501,greyjoy
343,Harys Haigh,0.5257028937339783,haigh
40,Anya Waynwood,0.5254856646060944,waynwood
758,Shirei Frey,0.5253041982650757,frey
745,Sarra Frey,0.5246382355690002,frey
251,Flement Brax,0.5244719982147217,brax
396,Jeyne Poole,0.5242879092693329,poole
590,Narbert,0.5239083170890808,
413,Jonelle Cerwyn,0.5237313508987427,cerwyn
443,Kromm,0.523692786693573,
884,Willem Lannister,0.523576632142067,lannister
203,Doreah,0.523409366607666,
323,Haldon,0.5233701467514038,
728,Roslin Frey,0.5232904553413391,frey
744,Sarella Sand,0.5224757790565491,sand
39,Anvil Ryn,0.5224697887897491,ryn
179,Denys Drumm,0.5216560810804367,drumm
514,Marissa Frey,0.5211622714996338,frey
705,Robin Flint,0.5195221304893494,flint
838,Tywin Lannister,0.5192975848913193,lannister
371,Illyrio Mopatis,0.5192672610282898,mopatis
797,Theo Frey,0.5188292264938354,frey
193,Donella Hornwood,0.5187029391527176,hornwood
566,Morrec,0.5181344747543335,
700,Robar Royce,0.518131673336029,royce
85,Benfrey Frey,0.5175625085830688,frey
58,Aurane Waters,0.5164141356945038,waters
761,Skahaz mo Kandaq,0.515243649482727,mo
780,Sybassion,0.5150561332702637,
65,Barra,0.5149324536323547,
493,Lyn Corbray,0.5147812813520432,corbray
150,Cortnay Penrose,0.5146856009960175,penrose
710,Rodrik Ryswell,0.5146826058626175,ryswell
423,Jothos Slynt,0.5144191682338715,slynt
459,Lennocks,0.5143032073974609,
213,Dywen,0.5140772461891174,
198,Donnel Waynwood,0.5132219940423965,waynwood
311,Guyard Morrigen,0.5129777789115906,morrigen
244,Erryk (Guard),0.5127345323562622,(guard)
753,Shae,0.5126084685325623,
400,Jhiqui,0.5124388337135315,
810,Timon,0.512313723564148,
709,Rodrik Harlaw,0.5121007114648819,harlaw
59,Axell Florent,0.5112501978874207,florent
599,Obara Sand,0.5111013650894165,sand
685,Raynald Westerling,0.5108866393566132,westerling
804,Three Toes,0.5108851790428162,toes
670,Rafford,0.510624885559082,
457,Left Hand Lew,0.5104797780513763,hand
690,Reysen,0.5099114179611206,
53,Arwyn Frey,0.5093921422958374,frey
706,Robin Moreland,0.5084011256694794,moreland
34,Andrew Estermont,0.5064390897750854,estermont
504,Mallador Locke,0.5062983930110931,locke
480,Lothor Brune,0.5061656534671783,brune
110,Bronn,0.5061342716217041,
421,Joss Stilwood,0.5060715973377228,stilwood
908,Yoren,0.5054143071174622,
442,Kraznys mo Nakloz,0.5050435662269592,mo
875,Wendel Manderly,0.5050133615732193,manderly
440,Kojja Mo,0.5049619078636169,mo
